id,축제명,address_name,place_name,x,y,road_address_name,place_url,연번,시도명,시군구명,시작일,종료일,축제주요내용,"주최/주관
                (담당자 연락처)","최초개최년도
                및 횟수","축제예산(안)
                (합  계)",국비,도비,시군비,기타,축제종류
0,서울대공원 별밤축제,경기 과천시 대공원광장로 102,서울대공원,,,,,5,과천,과천,2015-07-25,2015-08-23,"별밤시네마, 동물사랑 물총퀴즈, 올빼미산책 등","서울대공원 총무과
(02-500-7243)",2005(11회),80,,,,,기타
1,서울드럼페스티벌,서울 중구 태평로1가 54-3,서울드럼페스티벌,126.977964394097,37.5656906233558,서울 중구 세종대로 110,http://place.map.kakao.com/7935778,6,서울,서울,2015-08-07,2015-08-08,"메인공연,부대공연, 타악관련 전시/체험 교육행사","문화예술과
(02-2133-2571)",1999(16회),400,,,,,문화예술
2,서울문화의 밤,서울 중구 을지로 281,DDP,,,,,7,서울,서울,2015-08-28,2015-08-29,"오픈하우스 서울,서울뮤직페스티벌, 문화상상플러스","문화예술과
(02-2133-2573)",2008(7회),580,,,,,문화예술
3,하이서울페스티벌,서울특별시 중구 세종대로 110,"서울광장, 청계광장, 광화문광장, 서울시립미술관",,,,,8,서울,서울,2015-10-01,2015-10-04,국내외 초청 거리예술 공연 및 시민참여 프로그램 등,"문화예술과
(02-2133-2574)",2003(13회),1600,,,,,문화예술
4,서울대공원가을축제,경기 과천시 대공원광장로 102,서울대공원,,,,,9,과천,과천,2015-10-09,2015-10-25,"동물복지나눔콘서트, 국화꽃향기 콘서트, 코끼리똥종이 만들기 등","서울대공원 총무과
(02-500-7243)",2003(13회),90,,,,,기타
5,국악한마당,경기 부천시 송내동 299-24,소리야국악한마당,126.75579483828899,37.4870350969374,경기 부천시 송내대로42번길 44,http://place.map.kakao.com/383317105,10,서울,서울,2015-10-08,2015-10-11,"메인공연(전통국악,민요, 퓨전음악)체험프로르램(민속놀이,전통음식)","문화예술과
(02-2133-2571)",2005(11회),150,,,,,문화예술
6,국악한마당,전북 전주시 완산구 태평동 22-11,황금예술국악한마당,127.138860909629,35.8257533656827,전북 전주시 완산구 공북로 64,http://place.map.kakao.com/1840692408,10,서울,서울,2015-10-08,2015-10-11,"메인공연(전통국악,민요, 퓨전음악)체험프로르램(민속놀이,전통음식)","문화예술과
(02-2133-2571)",2005(11회),150,,,,,문화예술
7,서울북페스티벌,서울특별시 중구 태평로1가,서울 광장,,,,,11,서울,서울,2015-10-23,2015-10-25,"서울 전역 도서관 홍보 및 체험부스북콘서트, 저자강연, 문화공연 등",서울도서관,2008(8회),234,,,,,문화예술
8,한강 종이비행기 가족축제,서울 영등포구 여의동로 330,여의도 한강공원,,,,,16,서울,서울,2015-10-10,2015-10-10,"항공우주과학체험프로그램, 소규모 공연 프로그램 등",한강사업본부,2009(6회),500,,,,,기타
9,서울억새축제,서울 마포구 상암동 481-72,서울억새축제,126.886883814634,37.56854690390121,,http://place.map.kakao.com/11505479,17,서울,서울,2015-10-10,2015-10-17,"억새밭 걷기, 시민체험프로그램,문화공연",서부공원녹지사업소,2013(2회),140,,,,,기타
10,서울사진축제,서울 노원구 중계동 508,서울사진축제,127.066776128739,37.6408524151384,서울 노원구 동일로 1238,http://place.map.kakao.com/27291786,18,서울,서울,2015-11-25,2015-12-25,"사진 전시, 사진관련 시민강좡 및 워크숍, 부대 프로그램 등","문화예술과
(02-2133-2560)",2010(5회),300,,,,,문화예술
11,서울김장문화제,서울특별시 중구 세종대로 110,"태평로,세종대로",,,,,19,서울,서울,2015-11-06,2015-11-08,"사랑의 김장나눔, 김장문화관련 주제 전시 및 체험행사",복지정책과,2014(2회),1000,,,,,문화예술
12,"광복절 보신각 타종행사
(광복70주년 기념행사)",서울 종로구 종로 54,보신각,,,,,23,서울,서울,2015-08-15,2015-08-15,광복 70주년 기념 타종행사,역사문화재과,,100,,,,,문화예술
13,한가위 한마당 문화행사,서울 종로구 새문안로 55,서울역사박물관,,,,,24,서울,서울,2015-09-28,2015-09-28,문화공연 및 전통문화 체험프로그램,서울역사박물관,2005(10회),16,,,,,문화예술
14,제야의 타종행사,서울 종로구 종로 54,보신각,,,,,26,서울,서울,2015-12-31,2015-12-31,신년맞이 보신각종 타종 및 축하공연 등 부대행사,역사문화재과,1953(63회),260,,,,,문화예술
15,서울세계불꽃축제,서울 영등포구 여의도동 85,서울세계불꽃축제,126.93511804556299,37.5263408417948,,http://place.map.kakao.com/10502518,29,서울,서울,2015-10-03,2015-10-03,"세계각국초청 불꽃쇼, sbs 공개방송 및 시민참여 부대행사","(주) 한화, (주) 한컴",2000(12회),130,,,,,문화예술
16,서울아리랑페스티벌,서울 용산구 남영동 131-1,(사단)서울아리랑페스티벌조직위원회,126.973703686576,37.5407176916654,서울 용산구 한강대로72길 3,http://place.map.kakao.com/23763683,30,서울,서울,2015-10-10,2015-10-11,"개막공연, 아리랑퍼레이드, 일렉트로닉 DJ공연, 아리랑 난장 등",서울아리랑 페스티벌 조직위원회,2013(3회),0,,,,,문화예술
17,서울빛초롱축제,서울 중구 태평로1가 1,서울빛초롱축제,126.97778225256799,37.5691900568791,,http://place.map.kakao.com/187995053,31,서울,서울,2015-11-06,2015-11-22,"서울시 주제 등, 지자체 및 해외초청 등 기업체 및 캐릭터 등",서울관광마케팅,2009(7회),1130,,,,,문화예술
18,서울국제하모니카페스티벌,서울 중구 을지로 12,서울 광장,,,,,35,서울,서울,2015-07-31,2015-08-02,"하모니카 경연대회 및 연주, 학술행사 등",서울국제하모니카 페스티벌 조직위원회,,100,,,,,문화예술
19,"2015 古GO종로문화
페스티벌(개막행사)",,,127.00003970000002,37.5817895,,,36,서울,종로구,2015-09-11,2015-09-20,"개막식 의전행사 및 축하공연, 대표행사 및 테마행사 진행","종로구 문화과
(02-2148-1805)",2011(5회),56,,,,,문화예술
20,인사전통문화축제,서울특별시 종로구 인사동 33-2,남인사마당,,,,,37,서울,종로구,2015-09-09,2015-09-15,"전통문화(다도, 공예 등) 체험, 전통 국악 공연, 한중 문화 교류전 등","종로구 문화과
(02-2148-1806)",1988(28회),40,,,,,문화예술
21,육의전 체험축제,서울 종로구 서린동 1-11,육의전체험축제,126.981015111113,37.56905727368,,http://place.map.kakao.com/25681613,38,서울,종로구,2015-09-19,2015-09-20,"전통 음악, 무용공연, 육의전 체험부스 운영, 현대 소특구 우수상품 판매","종로구 관광체육과
(02-2148-1862)",2007(10회),98,,,,,문화예술
22,궁중과 사대부가의 전통음식 축제,,,126.9847851,37.5761402,,,39,서울,종로구,2015-09-15,2015-09-16,"궁중음식 전시, 공연, 재현 등","종로구 관광체육과
(02-2148-1855)",2004(9회),150,,,,,문화예술
23,D.FESTA 대학로거리공연축제,,,126.9997236,37.5811307,,,40,서울,종로구,2015-09-16,2015-09-20,거리극 공연,"(사)한국소극장협회
(02-3674-0471)",2007(9회),250,,,,,문화예술
24,2015 세계문자심포지아,,,126.9475124,37.5981936,,,41,서울,종로구,2015-10-16,2015-10-25,"국제학술대회, 문자 관련 인포그래픽, 예술작품 전시, 문화예술공연 및 체험","종로구 문화과
(02-2148-1805)",2014(2회),400,,,,,문화예술
25,북촌축제,서울 중구 태평로1가 31,경북착한사과페스티벌,126.97794629131901,37.5656653920858,서울 중구 세종대로 110,http://place.map.kakao.com/21909564,43,서울,종로구,2015-09-12,2015-09-12,"전통공예 체험 및 전시, 부대공연, 사진전시 등","종로구관광체육과
(02-2148-1853)",2011(5회),30,,,,,문화예술
26,북촌축제,서울 중구 태평로2가 17-3,영양고추핫페스티벌,126.977974594622,37.5656446744599,,http://place.map.kakao.com/99431366,43,서울,종로구,2015-09-12,2015-09-12,"전통공예 체험 및 전시, 부대공연, 사진전시 등","종로구관광체육과
(02-2148-1853)",2011(5회),30,,,,,문화예술
27,북촌축제,서울 성북구 성북동 142,성북동문화재야행,127.00142659138099,37.59321263104809,,http://place.map.kakao.com/1671573387,43,서울,종로구,2015-09-12,2015-09-12,"전통공예 체험 및 전시, 부대공연, 사진전시 등","종로구관광체육과
(02-2148-1853)",2011(5회),30,,,,,문화예술
28,북촌축제,서울 중구 정동 8-11,정동문화축제,126.97278028479099,37.5658553252199,서울 중구 정동길 43,http://place.map.kakao.com/8060968,43,서울,종로구,2015-09-12,2015-09-12,"전통공예 체험 및 전시, 부대공연, 사진전시 등","종로구관광체육과
(02-2148-1853)",2011(5회),30,,,,,문화예술
29,북촌축제,서울 종로구 명륜4가 111-2,축제소극장,127.00085136407,37.5818457122351,서울 종로구 대학로9길 18,http://place.map.kakao.com/15202011,43,서울,종로구,2015-09-12,2015-09-12,"전통공예 체험 및 전시, 부대공연, 사진전시 등","종로구관광체육과
(02-2148-1853)",2011(5회),30,,,,,문화예술
30,북촌축제,서울 종로구 명륜2가 4,축제tv,126.999221047949,37.5861164208799,서울 종로구 혜화로3길 19,http://place.map.kakao.com/1241803642,43,서울,종로구,2015-09-12,2015-09-12,"전통공예 체험 및 전시, 부대공연, 사진전시 등","종로구관광체육과
(02-2148-1853)",2011(5회),30,,,,,문화예술
31,북촌축제,서울 종로구 명륜2가 4,한국축제방송 서울본사,126.999221047949,37.5861164208799,서울 종로구 혜화로3길 19,http://place.map.kakao.com/810971935,43,서울,종로구,2015-09-12,2015-09-12,"전통공예 체험 및 전시, 부대공연, 사진전시 등","종로구관광체육과
(02-2148-1853)",2011(5회),30,,,,,문화예술
32,2015 국악로 대축제,,,126.98962040000002,37.5724905,,,45,서울,종로구,2015-10-31,2015-10-31,"전통문화예술공연, 체험행사 등","종로구 문화과
(02-2148-1805)",2012(4회),40,,,,,문화예술
33,제14회 대학로문화축제,,,127.00003970000002,37.5817895,,,50,서울,종로구,2015-10-02,2015-10-04,"거리공연, 무대공연 등","대학로문화축제조직위원회
([phone])",(14회),40,,,,,문화예술
34,인사전통명가전,,,126.9811972,37.5754719,,,52,서울,종로구,2015-09-08,2015-09-08,"고미술, 현대미술 등 전시","종로구 문화과
(02-2148-1806)",,20,,,,,문화예술
35,신당동떡볶이축제,,,127.01287109999998,37.5633641,,,60,서울,중구,2015-10-05,2015-10-25,"공연, 떡볶이요리경연대회, 떡볶이퀴즈, 경로잔치 및 거리이벤트"," 중구 시장경제과
(02-3396-5083)",,미정,,,,,기타
36,이태원 지구촌축제,서울 용산구 이태원동 119-25,이태원지구촌축제,126.99338797761101,37.534745000082005,서울 용산구 이태원로27가길 42,http://place.map.kakao.com/12764393,65,서울,용산구,2015-10-17,2015-10-18,"거리퍼레이드, 개막공연, 폐막공연
세계음식전, 풍물전, 문화체험 등",(사)이태원관광특구연합회,,237,,,,,기타
37,남이장군사당제,,,126.957528,37.5367465,,,66,서울,용산구,2015-11-12,2015-11-12,"건립, 당굿, 꽃등행렬, 국수잔치 등",남이장군사당제보존회,,55,,,,,전통역사
38,"성동 겨레의 소리 악(樂) 
페스티벌",,,127.0338534,37.5593423,,,70,서울,성동구,2015-10-02,2015-10-03,거리예술의 개방성과 통합성으로 지역브랜드 향상과 지역 구성원들의 새로운 장르의 문화체험 제공(민족음악의 세계화),"성동구 문화체육과

(02-2286-5206)",,15,,,,,문화예술
39,4회 2015 중랑구민합창대회,,,127.0943664,37.59345220000001,,,77,서울,중랑구,2015-10-17,2015-10-17,합창경연대회 및 특별공연,"중랑문화원 사무국
(02-492-0066)",,50,,,,,문화예술
40,삼각산축제,서울 강북구 수유동 175-43,맛들의 찜축제,127.026803356397,37.64210081460279,서울 강북구 도봉로95길 41,http://place.map.kakao.com/411198786,80,서울,강북구,2015-10-03,2015-10-03,"백운봉 채화식, 길놀이, 점화식, 
단군제례, 전통문화 공연","강북구 문화체육과
(02-901-6205)",,13.4,,,,,기타
41,삼각산축제,서울 성북구 종암동 130-1,맛들의축제 성북점,127.03006911324823,37.603512543161685,서울 성북구 종암로21길 133,http://place.map.kakao.com/389431161,80,서울,강북구,2015-10-03,2015-10-03,"백운봉 채화식, 길놀이, 점화식, 
단군제례, 전통문화 공연","강북구 문화체육과
(02-901-6205)",,13.4,,,,,기타
42,삼각산축제,서울 은평구 역촌동 71-1,축제와파티,126.90956876308701,37.605117925598,서울 은평구 갈현로11길 7,http://place.map.kakao.com/12047676,80,서울,강북구,2015-10-03,2015-10-03,"백운봉 채화식, 길놀이, 점화식, 
단군제례, 전통문화 공연","강북구 문화체육과
(02-901-6205)",,13.4,,,,,기타
43,삼각산축제,서울 노원구 중계동 154-11,새벽바다오징어축제,127.074323032644,37.659988383326,서울 노원구 덕릉로83길 17,http://place.map.kakao.com/27496113,80,서울,강북구,2015-10-03,2015-10-03,"백운봉 채화식, 길놀이, 점화식, 
단군제례, 전통문화 공연","강북구 문화체육과
(02-901-6205)",,13.4,,,,,기타
44,삼각산축제,서울 노원구 상계동 389-471,맛들의축제 노원점,127.068632868204,37.6590043554964,서울 노원구 상계로23길 20,http://place.map.kakao.com/1743716766,80,서울,강북구,2015-10-03,2015-10-03,"백운봉 채화식, 길놀이, 점화식, 
단군제례, 전통문화 공연","강북구 문화체육과
(02-901-6205)",,13.4,,,,,기타
45,삼각산축제,경기 고양시 덕양구 고양동 1071,축제,126.901498345256,37.7177304972417,경기 고양시 덕양구 보광로 5,http://place.map.kakao.com/719367306,80,서울,강북구,2015-10-03,2015-10-03,"백운봉 채화식, 길놀이, 점화식, 
단군제례, 전통문화 공연","강북구 문화체육과
(02-901-6205)",,13.4,,,,,기타
46,삼각산축제,서울 종로구 명륜2가 4,축제tv,126.999221047949,37.5861164208799,서울 종로구 혜화로3길 19,http://place.map.kakao.com/1241803642,80,서울,강북구,2015-10-03,2015-10-03,"백운봉 채화식, 길놀이, 점화식, 
단군제례, 전통문화 공연","강북구 문화체육과
(02-901-6205)",,13.4,,,,,기타
47,삼각산축제,서울 종로구 명륜2가 4,한국축제방송 서울본사,126.999221047949,37.5861164208799,서울 종로구 혜화로3길 19,http://place.map.kakao.com/810971935,80,서울,강북구,2015-10-03,2015-10-03,"백운봉 채화식, 길놀이, 점화식, 
단군제례, 전통문화 공연","강북구 문화체육과
(02-901-6205)",,13.4,,,,,기타
48,삼각산축제,서울 은평구 역촌동 14-7,맛들의축제 은평점,126.92060027876002,37.6083369897014,서울 은평구 서오릉로 95,http://place.map.kakao.com/986065327,80,서울,강북구,2015-10-03,2015-10-03,"백운봉 채화식, 길놀이, 점화식, 
단군제례, 전통문화 공연","강북구 문화체육과
(02-901-6205)",,13.4,,,,,기타
49,도봉산산사축제,,,127.0332387,37.6877154,,,82,서울,도봉구,2015-10-02,2015-10-03,"산사음악회, 사찰음식전, 영산재","도봉구 문화관광과
(02-2091-2254)",,69,,,,,문화예술
50,은평누리축제,서울 은평구 녹번동 153-59,은평누리축제,126.92330346166,37.605199729709895,서울 은평구 서오릉로 지하 47,http://place.map.kakao.com/909477200,88,서울,은평구,2015-10-08,2015-10-09," 개폐막식, 광장축제, 생활예술
 동아리한마당, 파발제 등","은평구 문화관광과
(02-351-6512)",,166.4,,,,,기타
51,서대문 독립민주축제,,,126.953877,37.574271,,,90,서울,서대문구,2015-08-14,2015-08-15,"독립민주인사 풋프린팅, 전야제, 축하공연, 교육프로그램, 전시, 체험부스 등","서대문구청 문화체육과
(02-330-1410)",,177,,,,,기타
52,마포나루새우젓축제,서울 마포구 성산동 390-1,마포나루새우젓축제,126.896224801395,37.56507403762561,서울 마포구 월드컵로 243-48,http://place.map.kakao.com/51595700,95,서울,마포구,2015-10-16,2015-10-18,마포나루터재현공연 및 새우젓판매행사,"마포구 문화관광과
(02-3153-8352)",,207,,,,,기타
53,마포음식문화축제,,,126.9429739,37.5405929,,,97,서울,마포구,2015-09-17,2015-09-18,음식시연 및 문화공연,(사)한국외식업중앙회 마포구지회,,30,,,,,문화예술
54,서울국제뉴미디어페스티벌,,,126.901278,37.563418,,,98,서울,마포구,2015-08-06,2015-08-14,영상미디어출품작상연,사)대안영상문화발전소 아이공,,301,,,,,문화예술
55,서울프린지페스티벌,서울 마포구 서교동,서울프린지페스티벌,126.924185577936,37.5528129140479,,http://place.map.kakao.com/11143319,101,서울,마포구,2015-08-01,2015-08-09,야외예술행위공연,서울프린지네트워크,,389.8,,,,,문화예술
56,서울와우북페스티벌,서울 마포구 서교동 411-19,서울와우북페스티벌,126.92189417958001,37.5492903199644,서울 마포구 와우산로15길 27,http://place.map.kakao.com/17007642,102,서울,마포구,2015-10-01,2015-10-04,"책전시,워크숍,세미나,공연,책판매",(사)와우책문화예술센터,,203,,,,,문화예술
57,망원정축제,,,126.898463,37.5573,,,103,서울,마포구,2015-10-31,2015-10-31,문화공연 및 예술작품전시판매,오늘공작소,,11,,,,,문화예술
58,허준축제,서울 강서구 가양동 1471,허준축제,126.852247392708,37.568209506186,서울 강서구 허준로5길 42,http://place.map.kakao.com/42548942,107,서울,강서구,2015-10-10,2015-10-11,"허준테마 프로그램, 허준 뮤지컬, 허준 음악회, 동의보감 약선요리대전 등","강서구
(02-2600-6455)",1999(16회),248,,,,,문화예술
59,도심속바다축제,,,126.9386684,37.5152131,,,114,서울,동작구,2015-10-24,2015-10-25,"문화공연(한류가요제 및 글로벌시푸드 페스티벌 등), 체험행사(활어맨손잡기, 모의경매, 수산물 전통요리체험) 등","동작구 문화체육과
(02-820-1260)",2011(5회),500,,,,,지역 특산물
60,책잔치,경기 파주시 문발동 524-3,파주출판도시 어린이책잔치,126.686792069163,37.7084828593271,경기 파주시 회동길 145,http://place.map.kakao.com/196427941,116,서울,관악구,2015-10-05,2015-10-09,"특별강연, 리빙라이브러리, 체험부스, 플래시몹 등","관악구 도서관과
(02-879-5703)",,150,,,,,문화예술
61,낙성대인헌제,,,126.957796,37.4711007,,,117,서울,관악구,2015-10-17,2015-10-17,"강감찬 장군 추모제향, 구민휘호대회 등","관악구 문화체육과
(02-879-5603)",1988(28회),7.2,,,,,전통역사
62,다문화박람회,,,126.9493084,37.4781285,,,118,서울,관악구,2015-09-05,2015-09-05,다문화 체험활동 및 전통놀이 등,"관악구 가정복지과
(02-879-6131)",,9,,,,,문화예술
63,강동선사문화축제,서울 강동구 암사동 139-2,강동선사문화축제,127.130257802123,37.5605464139303,서울 강동구 올림픽로 875,http://place.map.kakao.com/11263627,119,서울,강동구,2015-10-09,2015-10-11,"개폐막 행사, 인기가수 공연, 거리퍼레이드, 체험 및 부대행사","강동구 문화체육과
(02-3425-5246)",1996(20회),293,,,,,전통역사
64,서울앱페스티벌,,,126.9769784,37.5656917,,,15,서울,서울,2015-09-11,2015-09-12,"모바일기기 앱 전시회, 공공정보 활용 컨퍼런스,앱활용 토크콘서트 등",공간정보담당관,2012(3회),170,,,,,기타
65,한양도성문화제,,,126.96837340000002,37.5704837,,,25,서울,서울,2015-10-16,2015-10-18,"축성기념식, 성과마을잔치 순성놀이, 성곽마을 일러스트전시회, 풍류순성",한양도성도감과,2013(3회),240,,,,,문화예술
66,가을음악회 용마문화예술축제,,,127.0889972,37.57281920000001,,,76,서울,중랑구,2015-10-02,2015-10-03,"오케스트라 야외공연, 북페스티벌, 사진, 미술공모전 등","중랑구청 문화체육과
(02-2094-1833)",,50,,,,,문화예술
67,도봉구 등축제,,,127.036561,37.661749,,,81,서울,도봉구,2015-09-11,2015-09-20," 점등식 개막 공연, 등전시,  나만의    등 만들기 체험 등","도봉구 문화관광과
(02-2091-2254)",,60,,,,,문화예술
68,노원탈축제,,,127.061096,37.654974,,,85,서울,노원구,2015-10-09,2015-10-09," 탈퍼레이드, 전시, 공연, 가요제 등","노원구 문화체육과
(2116-3787)",,187,,,,,문화예술
69,신촌 크리스마스 거리축제,,,126.9351192,37.5567144,,,92,서울,서대문구,2015-12-19,2015-12-26,"크리스마스 거리조명, 트리 설치, 거리공연, 콘서트, 체험 및 판매부스, 이벤트 등","서대문구청 문화체육과
(02-330-1410)",,123,,,,,기타
