,0,블로그 크롤링 결과,뉴스 크롤링 결과
31,2019 서울정원박람회," <dd class=""sh_blog_passage"">(목) ~ 2019년 10월 9일(수)에 열리는 <strong class=""hl"">2019 서울정원박람회</strong> 이틀째인 10월 4일, 만리동 광장에서 시작하여 해방촌까지 뚜벅이로 모두 걸어보았다. 서울정원박람회는 처음 와...</dd><dd class=""sh_blog_passage""><strong class=""hl"">서울</strong>역을 가로질러 만리동광장으로 가서 <strong class=""hl"">서울정원박람회</strong> 구경시작! 이번 <strong class=""hl"">박람회</strong> 컨셉은 황하코스모스가 길 안내를 해요. 만리동광장에서 해방촌까지 이어지는 길에 이...</dd>"," <dd>'내가 그린 건강한 세상, 착한소비 축제(페스티벌)'를 주제의 '<strong class=""hl"">2019</strong>년 친환경대전'이 144개의 기업과 단체가 참가한 가운데 23일 성대한 막을 열고 26일까지의 일정에 들어갔다. 환경부는 23일 <strong class=""hl"">서울</strong> 강남구 코엑스에서 조명래...</dd><dd>체험<strong class=""hl"">박람회</strong>다. VR, AR 게임 전시 및 무료체험과 축하공연, 철권월드투어 도죠리그 토너먼트와 배틀그라운드 모바일 현장대회까지 다양한 행사를 한자리에서 즐길 수 있다. ■ 생활예술인 페어 <strong class=""hl"">2019</strong>(10.26~27, <strong class=""hl"">서울</strong>특별시...</dd><dd>소규모 어학원부터 <strong class=""hl"">정원</strong> 500여명의 대형 필리핀어학원까지, 그 규모와 커리큘럼, 시설, 주 타겟 연수생 등... <strong class=""hl"">서울</strong> 이외 지역에서 <strong class=""hl"">박람회</strong>에 참석, 등록 시에는 해당 도시간 교통비도 지원한다고 밝혔다. 추천 어학원으로는...</dd><dd>동네<strong class=""hl"">정원</strong>D 작품 디자인 <strong class=""hl"">정원</strong>디자이너에 의해 조성돼 왔던 '작가<strong class=""hl"">정원</strong>'이 올해 <strong class=""hl"">서울정원박람회</strong>에서는 '동네<strong class=""hl"">정원</strong>D'라는 이름으로 바뀌었다. 도시재생형 <strong class=""hl"">정원박람회</strong>로 패러다임을 전환하면서, 도시와 마을로 무대를 옮겼기...</dd><dd><strong class=""hl"">2019</strong> 전국 우수시장 <strong class=""hl"">박람회</strong>가 지난 18일부터 20일까지 사흘간 동천체육관 일원에서 열린 가운데 전국 대표시장... 태화강국가<strong class=""hl"">정원</strong> 선포식과 처용문화제 등 울산지역 축제가 시너지 효과를 낸 것 같다""고 말했다. 이날...</dd><dd><strong class=""hl"">2019서울정원박람회</strong>를 축하하는 이번 음악회는 성악가의 가곡과 뮤지컬 가수의 노래, 색소폰 앙상블의 공연으로 꾸려진다. 또한 음악을 사랑하는 조경인들로 구성된 라흐합창단(LACH)의 가곡 무대도 펼쳐진다. 지난 2015년...</dd><dd>해방촌 동네정원 배치안 환경과조경과 환경조경나눔연구원이 주관하고 서울시, 서울정원박람회 조직위원회가 함께하는 ‘<strong class=""hl"">2019 서울정원박람회</strong>’가 10월 3일부터 9일까지 서울로7017 및 해방촌 일대에서 개최된다. 올해는...</dd><dd>국가<strong class=""hl"">정원</strong> 생태문화교육원에서 '<strong class=""hl"">2019</strong> 대한민국 균형발전 정책<strong class=""hl"">박람회</strong>'를 개최한다. '대한민국... 균형발전 <strong class=""hl"">박람회</strong> 홈페이지(http://goreion.kr) 또는 국가균형발전위원회 홈페이지(http//www.balance.go.kr)에서 확인할 수 있다. <strong class=""hl"">서울</strong></dd>"
32,제12회 마포나루 새우젓축제," <dd class=""sh_blog_passage"">마포에서 올해로 <strong class=""hl"">제12회</strong>를 맞은 <strong class=""hl"">마포나루 새우젓축제</strong>가 있다고 해서 다녀왔습니다. <strong class=""hl"">마포나루 새우젓축제</strong> 행사위치 <strong class=""hl"">마포나루 새우젓축제</strong>는 마포구 성산동에 위치한 마포...</dd><dd class=""sh_blog_passage"">황포돛배로 오가던 마포나루, 새우젓 축제의 장으로 거듭나다 &lt;마포에서 만나요, 새우젓이 맛나요!&gt; 10월18일(금) ~ 20일(일), ‘<strong class=""hl"">제12회 마포나루 새우젓축제</strong>’ 개최...</dd>"," <dd>업코리아, UPKOREA ▲ 황포돛배 입항재현 [업코리아]전국 산지에서 올라오는 특산품과 새우젓이 활발히 거래되던 옛 마포나루의 번영을 재현한 마포구 대표 축제인 '<strong class=""hl"">제12회 마포나루 새우젓축제</strong>'가 지난 18일부터 20일까지...</dd><dd> '<strong class=""hl"">제12회 마포나루 새우젓축제</strong>'가 18일부터 3일간 서울월드컵공원 평화의광장 일대에서 열렸다. 이번 축제에는 약 67만명의 방문객이 행사장에 들러 축제를 즐겼다. 유동균 마포구청장도 행사에 함께 했다. 마포나루...</dd>"
33,서울와우북페스티벌," <dd class=""sh_blog_passage"">들었는데, <strong class=""hl"">와우북페스티벌</strong>에서 확인해 보니 지금 텀블벅에서 펀딩 중이며 아마도 2019년 초에 출간될 것 같다고 한다. &lt;<strong class=""hl"">서울</strong>의 3년 이하 퇴사자의 가게들: 하고 싶은 일...</dd><dd class=""sh_blog_passage"">사단법인 <strong class=""hl"">와우</strong>책문화예술센터 ㅇ 후 원 : 문화체육관광부, 한국출판문화산업진흥원, <strong class=""hl"">서울</strong>시, 마포구, <strong class=""hl"">서울</strong>문화재단, 서교예술실험센터, 마포문화재단, KT...</dd>"," <dd>와우책문화예술센터는 오는 10월 3일부터 6일까지 홍대주차장거리 및 주변 공간에서 제15회 <strong class=""hl"">서울와우북페스티벌</strong>을 진행한다. ‘깊게, 느리게, 풍부하게’ 주제의 제15회 <strong class=""hl"">서울와우북페스티벌</strong>은 동시대 독자들의 관심사 및...</dd><dd>와우책문화예술센터(대표 이채관)는 다음달 3일부터 6일까지 나흘간 서울 마포구 홍익대 앞 주차장거리 및 주변공간에서 제15회 <strong class=""hl"">서울와우북페스티벌</strong>을 개최한다고 25일 밝혔다. 이번 페스티벌의 주제는 '깊게, 느리게...</dd><dd>(사)와우책문화예술센터(대표: 이채관)는 2019년 10월 3일(목)부터 6일(일)까지 4일 간 홍대주차장거리 및 주변 공간에서 제15회 <strong class=""hl"">서울와우북페스티벌</strong>을 진행한다. 제15회 <strong class=""hl"">서울와우북페스티벌</strong>의 주제는 '깊게, 느리게, 풍부하게...</dd><dd>이로운넷=박재하 사진 기자 '2019 제15회 <strong class=""hl"">서울와우북페스티벌</strong>'이 10월 3일 강연 프로그램을 시작으로 화려한 막이 올랐다. 4일부터는 홍대주차장거리를 중심으로 거리 도서전과 야외행사 프로그램이 시작되며, '깊게...</dd><dd>뉴스토마토 = 권익도 기자 |  15회를 맞은 '<strong class=""hl"">서울와우북페스티벌</strong>'이 오는 6일까지 홍대에서 진행된다. 올해는 '깊게, 느리게, 풍부하게'를 주제로 동시대 독자들의 관심사, 시대적 담론을 다각도에서 깊이 있게 조명한다....</dd><dd>강연과 포럼 등을 통해 책과 동시대에 대해 생각해볼 수 있는 ‘제15회 <strong class=""hl"">서울와우북페스티벌</strong>’이 10월 3일부터 6일까지 홍대주차장거리와 주변 공간에서 열린다. 올해는 ‘깊게, 느리게, 풍부하게’를 주제로 동시대...</dd><dd>'<strong class=""hl"">서울와우북페스티벌</strong>' 책을 좋아하는 사람이라면 10월 홍대거리에서 열리는 '<strong class=""hl"">서울와우북페스티벌</strong>(이하 와우북페스티벌)'을 모를 리 없다. 사회적기업 (사)와우책문화예술센터가 국내 첫 책축제를 표방하며 2005년부터...</dd><dd>소득공제가 가능한 서점, 북페스티벌에 대해 소개한다. 소개한 북페스티벌은 ▲대한민국독서대전 ▲문학주간 ▲<strong class=""hl"">서울와우북페스티벌</strong> ▲파주북소리 등이다. 문화비 소득공제는 서점 외 박물관, 미술관, 공연장 등도 가능하다.</dd>"
34,서울프린지페스티벌," <dd class=""sh_blog_passage"">6호선 월드컵경기장역에 내려 <strong class=""hl"">서울프린지페스티벌</strong>이 열리는 문화비축기지를... 옮기기까지 프린지페스티벌이 가지고 있었던 문제의식과 지향점을 알아갈 수 있었던...</dd><dd class=""sh_blog_passage"">작년에 축제 기획자 특강을 들을 당시, <strong class=""hl"">프린지 페스티벌</strong> 기획자 분께서 오셔서 강연을 해 주셔서 알게 되었던 행사. 방학이 끝나가고 있어, 어디 축제라도 갈까 싶어서...</dd>"," <dd>문화비축기지는 ‘아지트’라는 이름에 걸맞게 고유한 분위기를 내뿜고 있었다.석유탱크의 외관은시간을 머금은 듯 빛바랜 색이었지만 ‘<strong class=""hl"">서울프린지페스티벌</strong> 아카이브 전시: 1998-2019’를 관람하러 내부로 향했을 때는...</dd><dd>문화비축기지에서 진행된 <strong class=""hl"">서울프린지페스티벌</strong>에 다녀왔다. 올해로 19주년이 된 <strong class=""hl"">서울프린지페스티벌</strong>은 홍대와 월드컵경기장을 거쳐 문화비축기지에서 새롭게 시작했다. 이번 <strong class=""hl"">서울프린지페스티벌</strong>에서 지금까지 <strong class=""hl"">페스티벌</strong>의...</dd><dd>하는 우려를 안고 <strong class=""hl"">서울프린지페스티벌</strong>에 갔다. 결론을 말하자면 나의 완전한 오판이었다. <strong class=""hl"">서울프린지페스티벌</strong>에서 즐겼던 모든 콘텐츠에 ‘내’가 녹아 있었다. T2로 향했다. 영화를 보기 위해서다.올라가는 길에 프로그램...</dd><dd>다섯 명의 감독이 만든 다큐멘터리 영화로 2018<strong class=""hl"">서울프린지페스티벌</strong>에 참여한 아티스트들의 이야기를 담아냈다. 주로 연극을 하는 아티스트 팀들이 등장했는데 별다를 것 없는 일상 속에서 그들의 절박함을 생생하게...</dd><dd>우리 일행은 한결 가벼운 발걸음으로 역을 나섰다.<strong class=""hl"">서울프린지페스티벌</strong>이 열리는 문화비축기지는 6호선 월드컵경기장역 2번 출구에서 도보 10분 거리에 있었다. 문화비축기지 입구에서부터 티켓부스까지 가는 길도...</dd><dd>더 많은 작품을 보지 못해서 아쉬움이 많이 남았다.예술의 범위를 넓히다.&lt;<strong class=""hl"">서울프린지페스티벌</strong>&gt;을 통해, ‘예술’에 대해 내가 갖고 있던 시야를 넓힐 수 있었다. “이것이 예술이다.”라고 딱 말할 수 있는 것은 없지만, 그...</dd><dd><strong class=""hl"">서울프린지페스티벌</strong>2019는 '예술적 일탈을 상상하다! 예술아지트:<strong class=""hl"">프린지</strong>'를 주제로 8월 15일부터 24일까지 10일간 문화비축기지에서 진행되었다.(T6로 올라가는 길) 솔직한, 그래서 더 와닿는 1인 창작극의 힘무엇이 연극인지...</dd><dd>6호선 월드컵경기장역에 내려 <strong class=""hl"">서울프린지페스티벌</strong>이 열리는 문화비축기지를 찾았다. 마포구 상암동의 문화비축기지는 2019 <strong class=""hl"">서울</strong>건축문화제에서 대상을 차지한 공간으로, 석유비축기지를 문화공간으로 탈바꿈한 것으로 잘...</dd><dd>독립 예술 축제인 <strong class=""hl"">서울프린지페스티벌</strong>이 진행된다. 올해 문화비축기지로 자리를 옮긴 <strong class=""hl"">서울프린지페스티벌</strong>은 예술계의 숨어있는 목소리를 찾고, 예술가의입을 열게 함으로써, 예술가의 존재를 일깨우는 담론의 장을...</dd>"
35,서울국제뉴미디어페스티벌," <dd class=""sh_blog_passage"">제18회 <strong class=""hl"">서울국제뉴미디어페스티벌</strong>(이하 네마프)의 자원활동가 '뉴미디어루키' 프로그램팀에 지원하여 합격한 게 7월 13일. 사실 공식 면접일 이후에 일본어 담당...</dd><dd class=""sh_blog_passage"">EBS다큐국제영화제&gt;에 캐나다의 영화 8편이 소개됩니다. 제18회 <strong class=""hl"">서울국제뉴미디어페스티벌</strong> 일시: 2018년 8월 15일(수) ~ 8월 24일(금) 장소: 서울아트시네마...</dd>"," <dd>롯데시네마는 '제19회 <strong class=""hl"">서울국제뉴미디어페스티벌</strong>(Seoul International NewMedia Festival·NeMaf)(이하 네마프)' 본선작 시상식이 지난 21일 롯데시네마홍대입구에서 열렸다고 23일 밝혔다. 이날 시상식은...</dd><dd>불편하지 않은 콘텐츠를 소비할 수 있을 거란 기대를 가지고 방문한 제 19회 <strong class=""hl"">서울국제뉴미디어페스티벌</strong>. 이번... 뉴-장르II 가장 먼저 감상했던 영상은 ‘글로컬 단편: 뉴-장르 II’였다. 이 영상들은 글로컬구애전에 출품된...</dd><dd>지금의 ‘뉴 미디어’란 무엇일까. 이 질문을 품고 <strong class=""hl"">서울국제뉴미디어페스티벌</strong>(이하 네마프 2019)로 향했다. 네마프 2019에 가니 2014년이 생각났다. 그때 ‘대안 미디어 세미나’라는 강의를 수강했는데 지금은 주류인...</dd><dd>8월 19일 <strong class=""hl"">국제뉴미디어페스티벌</strong>을 다녀왔다. 아침 10시 반부터 밤 9시 반까지 하루 종일 전시와 영화를 보기 위해 홍대 주변을 돌아다녔다.단편까지 합해서 10편 넘는 영화들을 볼 수 있었다. 재밌는 영화들보다는 인상 깊은...</dd><dd>한 가지 주제로 다양한 사회 문제를 재조명한제19회 <strong class=""hl"">서울국제뉴미디어페스티벌</strong>. 다소 가벼운 주제부터 진지하고무거운 주제까지, 2019 네마프의 작품 스펙트럼은 프리즘 속 무지개와 같았다. 그만큼 작품이 다양했으며...</dd><dd>부끄럽지만 정말로 오랫동안 나는 그렇게 살았다.페미니스트 창당 도전기제19회 <strong class=""hl"">서울국제뉴미디어 페스티벌</strong>이 지난 8월 24일을 끝으로 막을 내렸다. 올해의 슬로건이 ‘젠더X국가’였던 만큼 네마프 2019에서는 젠더에...</dd>"
36,2019 판 페스티벌," <dd class=""sh_blog_passage"">전통연희 <strong class=""hl"">페스티벌</strong> 일시 <strong class=""hl"">2019</strong>년 6월 1일(토) ~ 2일(일) 11:00 ~ 20:00 장소 상암... 뛸 <strong class=""hl"">판</strong>, 관객을 위한 놀 판으로 전통의 신명을 많은 이들과 나누고 싶다”고 밝혔다....</dd><dd class=""sh_blog_passage""><strong class=""hl"">2019</strong> 전통연희 <strong class=""hl"">페스티벌</strong> “연희자의 뛸판, 관객을 위한 놀판, 모두 살맛나는 한판” 6.1(토) ~ 6.2(일) 문화비축기지 일원 * 전 연령 관람 가능 / 모든 프로그램 무료!...</dd>"," <dd>'<strong class=""hl"">2019 판 페스티벌</strong>'이 11월 4일부터 24일까지 소극장 산울림, 카페 언플러그드, 산울림 아트앤크래프트에서 열린다. 2016년 처음 시작한 '판 페스티벌'은 다양한 예술장르의 아티스트들에게 말 그대로 '판'을 제공한다는...</dd><dd>국내 최초로 아카데미 공식 지정 국제영화제로 선정된 '제21회 부천국제애니메이션<strong class=""hl"">페스티벌</strong>(BIAF <strong class=""hl"">2019</strong>)'이 18일 개막했다. 22일까지 이어지는 이 <strong class=""hl"">페스티벌</strong>에는 38개국 166편의 애니메이션 작품이 영화인과 관객을 맞이한다....</dd><dd>서울 도봉구는 오는 28일부터 29일까지 도봉산 일대에서 ‘<strong class=""hl"">2019</strong> 도봉산<strong class=""hl"">페스티벌</strong>’을 개최한다고 26일 밝혔다.... 28일 오후 6시에는 ‘선셋 재즈와 레게 파티’공연이 진행되고, 이외에도 행사장 곳곳에서 △광대의 <strong class=""hl"">판</strong>...</dd>"
37,홍대앞 예술시장 프리마켓," <dd class=""sh_blog_passage"">8/31 (토) 13시~18시 30분 토요일은 프리마켓 하는날! <strong class=""hl"">홍대앞 예술시장 프리마켓</strong>... 일상예술창작센터 문의 : *************@*****.*** 전화 : [phone] 인스타그램...</dd><dd class=""sh_blog_passage"">#홍대프리마켓 #<strong class=""hl"">홍대앞예술시장프리마켓</strong> #프리마켓 #홍대마켓 가보고 싶었던 홍대프리마켓을 다녀왔어요. 규모가 좀 작아지긴 했지만 공연도 보고 무엇보다 코치, 코비...</dd>"," <dd>이러한 국내 프리마켓의 확산에 견인차 역할을 하였고, 또 시초라고 할 수 있는 프리마켓은 ‘<strong class=""hl"">홍대앞 예술시장 프리마켓</strong>’이다. 2002년 월드컵으로 거리 응원 문화가 시작되고 도시가 역동적으로 변모하던 그해 6월, 1인...</dd><dd>'<strong class=""hl"">홍대앞 예술시장 프리마켓</strong>'은 기존에는 전문가의 영역으로만 규정되던 예술이 시민 일상과 가까워지게 만든 선구자 역할을 했다. 홍대 놀이터 프리마켓은 한·일 월드컵 떄 기획된 문화 행사다. 홍대 주변에서 활동하는...</dd><dd><strong class=""hl"">홍대앞 예술시장 프리마켓</strong> [사진= 일상예술창작센터] 그러나 국내의 플리마켓은 상황이 다르다. 서울의 대표적인 플리마켓으로 알려진 홍대앞 예술시장과 희망시장, 합정ㆍ이태원 거리의 플리마켓들, 명동 성당...</dd><dd>매주 토요일 홍대 앞 낮 문화를 이끌어온 <strong class=""hl"">홍대앞 예술시장 프리마켓</strong>이 오는 11월25일(토)에 특별한 크리스마스를 준비했다. 지난 2002년 6월 시작으로 16회째 열리고 있는 <strong class=""hl"">홍대앞 예술시장 프리마켓</strong>은 생산과 소비의...</dd><dd>아이디어 기획·운영 시민 도맡아 홍대·서울숲 등 13곳서 29일까지 지난해 열렸던 ‘2016 서울시민시장 위크’에서 시민들이 <strong class=""hl"">홍대앞 예술시장 프리마켓</strong>을 둘러보고 있다. /사진제공=서울시 [서울경제] 서울시민의...</dd><dd>ⓒ 일상예술창작센터 [프라임경제] 사회적기업 일상예술창작센터가 주최하는 '<strong class=""hl"">홍대앞 예술시장 프리마켓</strong>'이 오는 3일 새롭게 단장한 홍익공원에서 개장한다. 올해 16회를 맞이한 <strong class=""hl"">홍대앞 예술시장 프리마켓</strong>은 생산과...</dd>"
38,벚꽃축제," <dd class=""sh_blog_passage"">무대의 플랜카드에는 2019년 4월 5일에서 21일까지 축제기간이라고 적혀 있네요. 이렇게 긴 <strong class=""hl"">벚꽃축제</strong>기간을 본 적이 없는데... 초에는 벚꽃이 피지 않아서 꽤 걱정을...</dd><dd class=""sh_blog_passage"">2019 여의도 <strong class=""hl"">벚꽃축제</strong>로 시작한 서울 봄꽃축제 4월의 시작과 함께 여기저기에서 벚꽃에 대한 소식이 들려오고 벚꽃여행으로 간 제주도에서 제대로 만끽하지 못한 벚꽃을...</dd>"," <dd>아울러 허 시장은 ""봄 진해<strong class=""hl"">벚꽃축제</strong>, 가을 마산국화<strong class=""hl"">축제</strong>, K-POP 월드페스티벌 등 도시 전체를 대표할 <strong class=""hl"">축제</strong>가 있으면, 주민들에 의해 만들어지는 마을<strong class=""hl"">축제</strong> 등도 다양하다. 개인적으로 통폐합은 반대""라고 했다. 현장...</dd><dd>그 외 △울산프롬나드 페스티벌(9월) △처용문화제(10월) △울산태화강 대숲납량<strong class=""hl"">축제</strong>(8월) △한글문화예술제(10월) △울산119안전문화<strong class=""hl"">축제</strong>(10월) △울산배<strong class=""hl"">축제</strong>(10월) △울주세계산악영화제(9월) △작천정 <strong class=""hl"">벚꽃축제</strong>(4월)...</dd><dd>또한 진주유등<strong class=""hl"">축제</strong>, 안동탈춤<strong class=""hl"">축제</strong>,이태원 지구촌<strong class=""hl"">축제</strong>,진해<strong class=""hl"">벚꽃축제</strong> 등이 인기가 있는 것으로 파악되었다. 이번 <strong class=""hl"">축제</strong>는 지역별/테마별 특성을 감안하여 공개 조사와 전문가를 활용한 델파이 기법(Delphi...</dd><dd>'2017 보야지 투 자라섬'을 시작으로 작년에는 '2018 여의도 <strong class=""hl"">벚꽃축제</strong>'와 '2018 제주올레걷기<strong class=""hl"">축제</strong>'에 참여했으며, 올해는 지난 6월 '레인보우 뮤직&amp;캠핑 페스티벌 2019'에 이은 두 번째 마케팅 협업이다. 제주올레걷기<strong class=""hl"">축제</strong>는...</dd>"
39,장미원축제," <dd class=""sh_blog_passage"">장미 축제에 한번 갔다와 봐서 과천 서울대공원 <strong class=""hl"">장미원 축제</strong>는 어떨까 하는 생각이... 표는 장미원 정문과 동물원 정문 어느 곳에서나 살 수 있더라구요... (장미원 보고...</dd><dd class=""sh_blog_passage"">원래는 올림픽공원에서 장미축제한다고 해서 알아보다가 위치가 너무 애매해서... 서울대공원 <strong class=""hl"">장미원축제</strong>에서는 장미원 사진관이라는 간이 사진관 + 이벤트를 운영하고...</dd>"," <dd>▲ 인천일보, INCHEONILBO 안산시 상록구 성포동 행정복지센터는 주민자치위원회 주관으로 노적봉폭포공원 <strong class=""hl"">장미원</strong> 일원에서 '제8회 성포동 가을소나타' 마을<strong class=""hl"">축제</strong>를 성황리에 마쳤다고 28일 밝혔다. '주민과 함께하는...</dd><dd><strong class=""hl"">축제</strong> 기간 <strong class=""hl"">장미원</strong> 일대는 다양한 포토스팟과 인증샷 소품, 이색 연출물 등을 통해 야외 캠핑장 분위기로 변신한다. <strong class=""hl"">축제</strong> 기간에 맞춰 100만 송이 가을 장미는 물론, 포인세티아, 메리골드 등 다양한 가을꽃이 만개해 720석...</dd>"
40,동물원 속 미술관," <dd class=""sh_blog_passage"">토요일 형아 5세(50개월) 동생 2세(19개월) 주말나들이 ♩ 서울대공원 동물원 가을축제 '<strong class=""hl"">동물원 속 미술관</strong> 즐기기' 아이들과 주말나들이♩ 서울대공원 동물원부터 미술관...</dd><dd class=""sh_blog_passage"">전국에 동물원과 미술관은 많지만, 너무 먼곳으로 드라이브는 싫다는 저의 의견을... 서울대공원 동물원은 제4회 <strong class=""hl"">동물원 속 미술관</strong> 이라는 제목으로 가을축제를 하고...</dd>"," <dd>또한 <strong class=""hl"">동물원</strong> 정문 앞 커다란 호랑이 상과 함께 달을 관람하는 것도 특색 있는 풍경이다. 미리내 다리 위에서 보이는 자연의 모습도 인상적인 풍경이다. 호수에 비친 아름다운 달을 감상해보자. 고즈넉한 현대 <strong class=""hl"">미술관</strong>...</dd><dd>생태<strong class=""hl"">동물원</strong> 조성 및 <strong class=""hl"">동물원</strong> 발전 방향 수립을 목적으로 기획된 해외연수는 해당 팀장을 포함해 5명으로 꾸려졌으며, <strong class=""hl"">동물원</strong>ㆍ<strong class=""hl"">미술관</strong>ㆍ성당ㆍ경기장ㆍ공원ㆍ수족관 견학 일정으로 채워졌다. 이들에게는 1인당 150만원의...</dd><dd>◇ 축적된 시간 <strong class=""hl"">속</strong> '사실'을 보여줄 수 있으리라는 기대 '동물, 원'은 청주<strong class=""hl"">동물원</strong>을 배경으로 그곳의 동물과 사람을 좇는다. 계기는 우연한 데서 왔다. 왕 감독이 청주시립<strong class=""hl"">미술관</strong>에서 공연 기획을 하던 중 현재 청주를...</dd><dd>그래서 청주<strong class=""hl"">동물원</strong>을 선택한 걸까. 그건 아니다. 청주 <strong class=""hl"">미술관</strong>에서 무성영화에 일렉트로닉 음악을 접목한... 특히 돌잔치 영상 <strong class=""hl"">속</strong> 어린 ‘박람이’의 모습이 매우 귀엽더라. 극의 건조한 분위기에 감성을 불어넣었다. (웃음)...</dd><dd>발보아 공원은 <strong class=""hl"">동물원</strong>·<strong class=""hl"">미술관</strong>·자동차박물관·항공우주박물관·자연사박물관 등을 갖추고 있는 발보아 공원에는 연간 관광객 1천500만명이 방문하고 있다. 이 공원에는 일본의 정원과 중국의 박물관 등 여러 나라의...</dd><dd>오늘 5일(금) 11시 50분부터 14시까지 영화채널 CGV에서 영화 &lt;<strong class=""hl"">미술관</strong> 옆 <strong class=""hl"">동물원</strong>&gt;이 방송된다. 1998년 12월 19일 개봉된 이정향 감독, 심은하, 안성기, 이성재, 송선미 주연의 &lt;<strong class=""hl"">미술관</strong> 옆 <strong class=""hl"">동물원</strong>&gt;은 네티즌 평점 8.76을 받은 108분...</dd>"
41,종로랑 페스티벌," <dd class=""sh_blog_passage"">2019 <strong class=""hl"">종로랑 페스티벌</strong>이 열리는 대학로 마로니에 공원에 다녀왔답니다. 아이랑... 봐주더라고요~ 종로랑 페스트벌이 이루어진 대학로 마로니에 공원은 거리 버스킹...</dd><dd class=""sh_blog_passage"">가을 햇살 가득했던 10/12 토요일, 대학로 마로니에공원에서 펼쳐진 &lt;2019 <strong class=""hl"">종로랑페스티벌</strong>&gt; 현장을 공유합니다! 먼저 페스티벌을 찾아준 방문객들을 위해 ""종로랑 찍자!...</dd>"," <dd><strong class=""hl"">종로</strong>구 연합체육대회는 연합문화예술 <strong class=""hl"">페스티벌</strong>과 더불어 보령중보재단이 2009년부터 꾸준히 후원을 이어가고 있는 대표적인 문화예술 나눔 활동이다. 한편 보령중보재단은 보령제약그룹 창업 50주년을 맞은 2007년에...</dd>"
42,대학로거리공연축제," <dd class=""sh_blog_passage"">지난 금요일부터 마로니에 공원에서 <strong class=""hl"">거리공연 축제</strong>가 진행중이라 오후에 잠시 다녀옴. <strong class=""hl"">대학로</strong> 근처에 사니 이런 게 참 조으다. ㅋㅋㅋㅋㅋ 금요일 오후에는 인형극은...</dd><dd class=""sh_blog_passage"">볼거리가 많았는데요 마침 5월17일~19일 금토일 3일간 2019 <strong class=""hl"">대학로 거리공연 축제</strong>를 하고 있었습니다 (뒷 후기 보니.. 일요일에는 비와서 마지막 축제 못했다는 ㅠ.ㅠ 흑흑...</dd>"," <dd>‘무용’ 하면 여전히 대중성과는 <strong class=""hl"">거리</strong>가 멀게 느껴지는 것도 현실이지만, 2017년부터는 무용인만의 잔치가 아닌 시민 참여형 <strong class=""hl"">축제</strong>로 거듭났다. 지난해 무용제는 대한민국 <strong class=""hl"">공연</strong>예술제 ‘A등급’을 받으며 예술성에...</dd><dd><strong class=""hl"">공연</strong>예술통합전산망(KOPIS)에 따르면, 무용, 연극, 오페라 등 <strong class=""hl"">공연</strong>예술의 9월 한 달간 전국 <strong class=""hl"">공연</strong> 건수의 47.5%가... 전두환 정권의 이미지 관리 차원에서 시작된 정책 중 하나가 <strong class=""hl"">대학로</strong>의 <strong class=""hl"">축제</strong> <strong class=""hl"">거리</strong> 조성이었기 때문이다. 비록...</dd><dd>한편 웰컴<strong class=""hl"">대학로</strong>는 공사가 2017년부터 <strong class=""hl"">공연</strong>의 <strong class=""hl"">거리</strong> <strong class=""hl"">대학로</strong>를 한국판 브로드웨이로 육성하고자 외국인관광객 유치 증대를 위해 개발한 아시아 유일의 <strong class=""hl"">공연</strong>관광<strong class=""hl"">축제</strong>로, 올해는 9월2일~10월27일 기간 동안 70개 <strong class=""hl"">공연</strong>작품이...</dd>"
